Date,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
2023-10-21,7948.0103,8031.4727,83.4624,1.0501044
2023-10-22,36445.312,38535.215,2089.9023,5.7343516
2023-10-23,6285.0,5563.1807,721.81934,11.484795
2023-10-24,37311.613,36591.32,720.29297,1.9304793
2023-10-25,8240.98,7782.6533,458.32715,5.5615606
2023-10-26,16821.43,15925.423,896.00684,5.3265796
2023-10-27,23149.95,24360.08,1210.1309,5.227359
2023-10-28,98174.18,94676.734,3497.4453,3.56249
2023-10-29,38112.65,36951.363,1161.2852,3.046981
2023-10-30,7466.62,7786.028,319.4077,4.2778087
2023-10-31,99831.99,98018.69,1813.3047,1.8163564
2023-11-01,55851.586,51844.36,4007.2266,7.1747766
2023-11-02,3898.6,4211.007,312.40674,8.013306
2023-11-03,8720.34,8737.995,17.655273,0.20246084
2023-11-04,26962.56,27117.072,154.51172,0.5730602
2023-11-05,6631.0,5884.433,746.5669,11.258738
2023-11-06,64941.152,65220.285,279.1328,0.42982423
2023-11-07,62432.1,56788.508,5643.5938,9.039571
2023-11-08,61188.395,55936.28,5252.1133,8.583512
2023-11-09,16706.361,15766.381,939.98047,5.6264825
2023-11-10,58746.574,54814.984,3931.5898,6.692458
2023-11-11,68021.7,68439.77,418.0703,0.6146131
2023-11-12,8020.0005,8238.254,218.25342,2.7213643
2023-11-13,3715.3,3665.4038,49.89624,1.3429936
2023-11-14,14656.069,12936.204,1719.8652,11.734833
2023-11-15,33364.86,33374.805,9.9453125,0.029807746
2023-11-16,39116.723,39284.645,167.92188,0.4292841
2023-11-17,46653.99,45149.03,1504.957,3.2257843
2023-11-18,33678.07,33817.125,139.05469,0.41289386
2023-11-19,13028.83,14655.212,1626.3818,12.482946
2023-11-20,27390.12,28593.746,1203.627,4.394384
2023-11-21,42031.062,41955.527,75.53516,0.1797127
2023-11-22,5816.19,5581.086,235.104,4.042234
2023-11-23,26580.139,26953.04,372.9004,1.4029287
2023-11-24,9473.341,9258.36,214.98047,2.2693205
2023-11-25,57221.723,54774.316,2447.4062,4.277058
2023-11-26,60864.992,60723.367,141.625,0.23268713
2023-11-27,55011.973,51882.29,3129.6836,5.6890955
2023-11-28,101331.57,103249.66,1918.0859,1.8928809
2023-11-29,59129.992,57325.902,1804.0898,3.051057
2023-11-30,6133.73,5622.9663,510.76367,8.32713
2023-12-01,43892.98,40691.3,3201.6797,7.2942863
2023-12-02,57776.25,55474.754,2301.496,3.983464
2023-12-03,22583.72,23500.549,916.8281,4.0596857
2023-12-04,53726.527,55779.668,2053.1406,3.8214655
2023-12-05,20281.291,21049.385,768.09375,3.7872036
2023-12-06,7885.02,8029.4014,144.38135,1.8310841
2023-12-07,8555.0,8955.021,400.02148,4.6758795
2023-12-08,38150.02,36398.188,1751.832,4.5919557
2023-12-09,5950.02,7079.0347,1129.0146,18.974972
2023-12-10,47153.69,46825.918,327.77344,0.69511724
2023-12-11,7599.0,8132.1724,533.17236,7.016349
2023-12-12,11461.431,10726.924,734.50684,6.408509
2023-12-13,66083.99,63378.492,2705.5,4.0940323
2023-12-14,9541.54,10557.768,1016.22754,10.650561
2023-12-15,90464.08,89824.46,639.6172,0.70703995
2023-12-16,68198.28,68063.51,134.77344,0.19761999
2023-12-17,5004.95,6072.908,1067.958,21.338036
2023-12-18,60587.152,58846.53,1740.6211,2.8729212
2023-12-19,3948.5498,4530.1606,581.61084,14.7297325
2023-12-20,13326.61,14158.591,831.98047,6.2430015
2023-12-21,44349.6,45401.59,1051.9883,2.3720355
2023-12-22,7115.04,6717.545,397.49512,5.5866885
2023-12-23,34700.34,32725.566,1974.7734,5.690934
2023-12-24,6330.87,6625.6484,294.77832,4.656205
2023-12-25,36462.93,37872.242,1409.3125,3.8650558
2023-12-26,30076.31,33663.832,3587.5215,11.928063
2023-12-27,19310.95,18192.25,1118.6992,5.793082
2023-12-28,97276.47,99308.3,2031.8281,2.0887148
2023-12-29,62135.47,62453.95,318.48047,0.5125583
2023-12-30,27816.85,29031.951,1215.1016,4.3682213
2023-12-31,69649.8,69777.125,127.328125,0.18281192
2024-01-01,9426.02,9167.77,258.25,2.7397568
2024-01-02,33922.73,31927.936,1994.7949,5.880408
2024-01-03,46863.73,48555.543,1691.8125,3.6100678
2024-01-04,6578.46,6883.99,305.53027,4.6444044
2024-01-05,47122.21,46499.695,622.5156,1.3210663
2024-01-06,57635.47,53433.62,4201.8477,7.290385
2024-01-07,7024.19,6764.079,260.11084,3.7030723
2024-01-08,11396.081,11813.297,417.21582,3.6610465
2024-01-09,7329.9004,6701.4746,628.4258,8.573456
2024-01-10,15297.21,14332.813,964.3965,6.3043942
2024-01-11,42580.0,43562.25,982.25,2.3068342
2024-01-12,8110.3403,7917.79,192.5503,2.3741333
2024-01-13,65175.32,65545.77,370.45312,0.5683948
2024-01-14,103733.234,102989.68,743.5547,0.716795
2024-01-15,4190.02,3918.4492,271.5708,6.4813724
2024-01-16,16950.65,16049.585,901.0654,5.3158164
2024-01-17,41696.04,41449.57,246.46875,0.5911083
2024-01-18,6903.7905,6635.9453,267.8452,3.8796835
2024-01-19,3585.8801,5130.123,1544.2429,43.064545
2024-01-20,32467.771,33128.8,661.0293,2.0359552
2024-01-21,6826.83,6538.7827,288.04736,4.2193427
2024-01-22,9687.881,9931.837,243.95605,2.518157
2024-01-23,16632.121,16676.85,44.728516,0.26892853
2024-01-24,9342.1,9354.896,12.796875,0.13698071
2024-01-25,19591.51,17913.928,1677.582,8.562801
2024-01-26,7240.0605,6432.9385,807.1221,11.148002
2024-01-27,101125.0,98423.67,2701.3281,2.6712763
2024-01-28,7525.71,7459.454,66.25586,0.8803935
2024-01-29,28424.7,27804.787,619.9121,2.1808925
2024-01-30,64289.59,64693.684,404.09375,0.6285524
2024-01-31,56714.62,56764.367,49.746094,0.087712996
2024-02-01,58030.008,56056.92,1973.0859,3.400113
2024-02-02,23643.51,24709.977,1066.4668,4.5106115
2024-02-03,6388.9,5933.1104,455.78955,7.134085
2024-02-04,10134.351,10103.219,31.131836,0.30719122
2024-02-05,10760.05,12089.048,1328.998,12.351226
2024-02-06,6923.91,6609.931,313.979,4.5347066
2024-02-07,54884.496,49979.35,4905.1445,8.937214
2024-02-08,21783.541,21494.09,289.45117,1.3287609
2024-02-09,37130.0,37838.906,708.90625,1.9092547
2024-02-10,5357.14,5255.537,101.60303,1.8965907
2024-02-11,57347.938,60049.17,2701.2344,4.7102556
2024-02-12,16547.31,15367.69,1179.6201,7.1287723
2024-02-13,57773.16,53505.09,4268.0703,7.387635
2024-02-14,26516.988,26145.865,371.12305,1.3995671
2024-02-15,47120.87,47473.754,352.8828,0.74888855
2024-02-16,20241.05,19810.037,431.01367,2.1294036
2024-02-17,4008.01,4661.9937,653.98364,16.316916
2024-02-18,7338.64,6930.0728,408.56738,5.5673447
2024-02-19,32875.71,33133.703,257.9922,0.7847501
2024-02-20,49396.33,52675.742,3279.414,6.6389837
2024-02-21,50820.0,49688.02,1131.9805,2.227431
2024-02-22,9310.0,8613.956,696.04395,7.4763045
2024-02-23,12281.131,10989.61,1291.5205,10.516299
2024-02-24,37253.812,37710.902,457.08984,1.2269613
2024-02-25,6214.57,6699.5146,484.94482,7.803353
2024-02-26,3923.76,4279.975,356.2151,9.078412
2024-02-27,16633.47,15233.504,1399.9668,8.416565
2024-02-28,3616.21,4393.3237,777.1138,21.48973
2024-02-29,9116.35,8673.567,442.78223,4.8570123
2024-03-01,9179.15,8738.008,441.14258,4.8059196
2024-03-02,104870.5,105098.03,227.53125,0.21696402
2024-03-03,58077.52,57412.395,665.125,1.1452366
2024-03-04,3813.69,3957.45,143.76001,3.7695777
2024-03-05,22667.21,20673.969,1993.2422,8.793505
2024-03-06,98317.12,92443.81,5873.3047,5.9738374
2024-03-07,8205.921,7578.227,627.69385,7.64928
2024-03-08,3591.84,4380.11,788.2698,21.946127
2024-03-09,21515.61,21291.744,223.86523,1.0404782
2024-03-10,10440.92,10216.261,224.65918,2.1517181
2024-03-11,44179.55,43053.766,1125.7852,2.5482042
2024-03-12,10336.87,10211.215,125.65527,1.2156028
2024-03-13,6311.75,5087.682,1224.0679,19.393478
2024-03-14,23191.2,22971.467,219.73242,0.94748193
2024-03-15,10740.23,11177.925,437.69434,4.0752788
2024-03-16,42776.1,42531.44,244.66016,0.5719552
2024-03-17,37716.562,36386.09,1330.4727,3.5275557
2024-03-18,38796.29,39442.938,646.64844,1.666779
2024-03-19,43538.043,48214.63,4676.586,10.741379
2024-03-20,10854.101,11187.414,333.31348,3.070853
2024-03-21,4103.25,5104.2734,1001.02344,24.395868
2024-03-22,3858.56,5174.0796,1315.5195,34.093536
2024-03-23,60937.12,60705.285,231.83594,0.38045108
2024-03-24,52137.668,52599.773,462.10547,0.8863179
2024-03-25,5683.9004,6985.2324,1301.332,22.895054
2024-03-26,10599.66,10853.602,253.9414,2.3957503
2024-03-27,29445.06,28565.564,879.4961,2.9869053
2024-03-28,20564.51,21280.893,716.3828,3.4835882
2024-03-29,36163.508,37108.24,944.73047,2.612386
2024-03-30,71388.94,69713.695,1675.2422,2.3466413
2024-03-31,27590.598,28992.607,1402.0098,5.0814767
2024-04-01,63865.996,62985.03,880.96484,1.3793957
2024-04-02,67525.836,63341.043,4184.793,6.1973214
2024-04-03,8470.15,7389.0435,1081.1069,12.763728
2024-04-04,17601.15,16749.49,851.66016,4.8386617
2024-04-05,9910.0,10290.773,380.77344,3.8423152
2024-04-06,63206.22,60647.65,2558.5703,4.047972
2024-04-07,106143.81,103814.2,2329.6094,2.194767
2024-04-08,7019.9805,6612.2646,407.71582,5.807934
2024-04-09,19102.66,14527.091,4575.5693,23.952524
2024-04-10,8462.0,7848.0547,613.9453,7.2553215
2024-04-11,6856.9897,6398.8525,458.1372,6.6813173
2024-04-12,5578.6,6379.1445,800.54443,14.350274
2024-04-13,64940.594,64827.12,113.47266,0.17473301
2024-04-14,46048.31,47491.195,1442.8867,3.1334195
2024-04-15,9170.28,9165.91,4.370117,0.04765522
2024-04-16,35911.73,32545.402,3366.3281,9.373896
2024-04-17,60208.582,61737.63,1529.0469,2.539583
2024-04-18,60911.11,60035.805,875.3047,1.4370197
2024-04-19,29233.209,28960.846,272.36328,0.9316914
2024-04-20,62882.008,60461.234,2420.7734,3.8497076
2024-04-21,61470.61,60482.31,988.3008,1.6077615
2024-04-22,6387.09,6312.78,74.31006,1.1634415
2024-04-23,23107.39,22355.742,751.64844,3.2528486
2024-04-24,47140.54,49475.05,2334.5117,4.952238
2024-04-25,62819.91,62685.383,134.52734,0.21414761
2024-04-26,9449.99,8085.766,1364.2241,14.43625
2024-04-27,95643.984,94699.734,944.25,0.98725504
2024-04-28,30472.0,31172.143,700.1426,2.297659
2024-04-29,39432.28,33726.46,5705.8203,14.469921
2024-04-30,20113.621,19465.188,648.4336,3.223853
2024-05-01,9315.84,9622.845,307.00488,3.2955148
2024-05-02,10285.1,10575.177,290.07715,2.820363
2024-05-03,3745.7898,4802.929,1057.1394,28.222069
2024-05-04,30462.658,30757.05,294.39258,0.96640474
2024-05-05,7357.0903,6831.0317,526.0586,7.1503615
2024-05-06,87281.984,89060.14,1778.1562,2.0372546
2024-05-07,35483.72,36395.305,911.58594,2.569026
2024-05-08,39845.438,39767.348,78.08984,0.19598189
2024-05-09,47132.77,47248.867,116.09766,0.24632046
2024-05-10,27426.459,27740.29,313.83008,1.1442603
2024-05-11,41660.01,40511.402,1148.6094,2.7571027
2024-05-12,23232.76,24223.238,990.4785,4.263284
2024-05-13,10050.37,11316.658,1266.2881,12.599418
2024-05-14,27154.15,26701.734,452.41602,1.6661025
2024-05-15,10624.931,10797.23,172.2998,1.6216557
2024-05-16,10970.73,10838.231,132.49902,1.2077502
2024-05-17,4005.9802,4388.227,382.24683,9.541904
2024-05-18,8915.351,8363.103,552.24805,6.1943507
2024-05-19,38166.844,36550.875,1615.9688,4.2339597
2024-05-20,10696.12,10573.684,122.43652,1.1446817
2024-05-21,24631.95,23999.768,632.18164,2.566511
2024-05-22,8770.221,9496.533,726.3125,8.281576
2024-05-23,5043.89,6077.7954,1033.9053,20.49817
2024-05-24,29770.422,29093.629,676.79297,2.2733738
2024-05-25,3818.0698,3980.2637,162.19385,4.248059
2024-05-26,42352.12,40955.492,1396.6289,3.2976599
2024-05-27,11039.551,9023.344,2016.207,18.263487
2024-05-28,9476.5205,10374.471,897.9502,9.475526
2024-05-29,42380.87,40571.656,1809.2148,4.268942
2024-05-30,60799.992,61752.777,952.78516,1.567081
2024-05-31,16675.18,15949.685,725.4951,4.350748
2024-06-01,47969.508,45892.21,2077.2969,4.330453
2024-06-02,48751.71,48715.176,36.535156,0.07494128
2024-06-03,63724.008,62797.7,926.3086,1.4536258
2024-06-04,7640.0303,6846.2144,793.8159,10.39022
2024-06-05,19329.72,19354.047,24.326172,0.12584855
2024-06-06,27462.95,27380.238,82.71094,0.30117282
2024-06-07,6371.93,6401.675,29.744629,0.4668072
2024-06-08,7101.9404,6472.4326,629.5078,8.863885
2024-06-09,7375.9604,6689.0576,686.90283,9.312723
2024-06-10,9310.23,9275.119,35.11133,0.3771263
2024-06-11,69374.74,70870.12,1495.375,2.1555035
2024-06-12,7527.47,6431.782,1095.688,14.55586
2024-06-13,11454.0,10219.239,1234.7607,10.78017
2024-06-14,27972.87,26195.8,1777.0684,6.3528285
2024-06-15,21368.082,20527.045,841.0371,3.9359503
2024-06-16,3398.4001,2745.646,652.75415,19.20769
2024-06-17,6395.54,6148.3467,247.19336,3.8650897
2024-06-18,9224.52,10426.154,1201.6348,13.026529
2024-06-19,11505.12,12877.001,1371.8809,11.924089
2024-06-20,43098.95,44985.043,1886.0938,4.3761945
2024-06-21,11526.91,11081.236,445.67383,3.866377
2024-06-22,68955.88,66227.08,2728.8047,3.9573197
2024-06-23,68245.71,62004.99,6240.7227,9.144491
2024-06-24,3777.74,4870.536,1092.7961,28.927246
2024-06-25,7109.57,5877.2847,1232.2852,17.332767
2024-06-26,11360.2,13064.346,1704.1455,15.001017
2024-06-27,64262.703,63709.992,552.71094,0.8600804
2024-06-28,35641.273,37816.24,2174.9648,6.102377
2024-06-29,8064.92,8113.0703,48.15039,0.59703493
2024-06-30,19262.98,19387.412,124.43164,0.64596254
2024-07-01,20574.0,21389.645,815.64453,3.9644432
2024-07-02,30617.031,31845.658,1228.627,4.012887
2024-07-03,6934.82,6520.9854,413.83447,5.967487
2024-07-04,42217.87,43016.914,799.04297,1.8926653
2024-07-05,48973.32,48842.508,130.8125,0.26710972
2024-07-06,29186.01,28765.312,420.69727,1.4414346
2024-07-07,35796.31,37670.824,1874.5156,5.236617
2024-07-08,21134.81,20893.893,240.91797,1.1399107
2024-07-09,3932.44,3782.8577,149.58228,3.803803
2024-07-10,67907.99,65367.73,2540.2617,3.7407405
2024-07-11,4264.85,3789.9978,474.8523,11.134091
2024-07-12,8502.399,7582.6743,919.7251,10.817242
2024-07-13,66228.25,67549.805,1321.5547,1.9954548
2024-07-14,40016.48,37204.125,2812.3555,7.027993
2024-07-15,8070.5806,8158.4336,87.85303,1.088559
2024-07-16,11388.54,10723.966,664.5742,5.8354645
2024-07-17,64498.34,64007.8,490.53906,0.76054525
2024-07-18,6770.76,6048.9507,721.8091,10.660681
2024-07-19,11761.41,11355.005,406.40527,3.4554129
2024-07-20,7197.3203,6688.4087,508.91162,7.0708485
2024-07-21,6586.98,5715.425,871.5552,13.231483
2024-07-22,7977.11,7433.8203,543.28955,6.8106065
2024-07-23,27299.99,25063.666,2236.3242,8.191667
2024-07-24,42845.23,43776.83,931.59766,2.1743321
2024-07-25,21705.44,21738.76,33.320312,0.15351135
2024-07-26,16919.39,16086.425,832.9658,4.9231434
2024-07-27,6759.02,5503.935,1255.085,18.569036
2024-07-28,7120.7397,6773.445,347.29492,4.877231
2024-07-29,9242.62,9144.287,98.33301,1.0639083
2024-07-30,17209.83,16999.5,210.33008,1.2221508
2024-07-31,11909.991,13920.359,2010.3682,16.879677
2024-08-01,28105.469,26872.938,1232.5312,4.3853784
2024-08-02,10785.311,10016.167,769.14355,7.131399
2024-08-03,5922.41,5651.3706,271.03955,4.5765076
2024-08-04,8471.73,7635.8384,835.8921,9.866839
2024-08-05,57037.34,54406.547,2630.793,4.612405
2024-08-06,28165.469,27586.963,578.50586,2.0539544
2024-08-07,63796.64,66962.36,3165.7188,4.962203
2024-08-08,14675.11,14231.268,443.84277,3.0244594
2024-08-09,98892.0,94841.79,4050.211,4.09559
2024-08-10,57436.113,55388.37,2047.7422,3.5652523
2024-08-11,48810.52,47627.742,1182.7773,2.4232018
2024-08-12,3405.37,2806.3035,599.06665,17.591822
2024-08-13,6759.27,6379.7983,379.47168,5.6140924
2024-08-14,20677.47,20633.125,44.345703,0.21446387
2024-08-15,9247.84,8377.254,870.58594,9.4139385
2024-08-16,9365.0,8815.1455,549.8545,5.8713775
2024-08-17,26221.998,24648.756,1573.2422,5.999704
2024-08-18,10686.67,10596.0625,90.60742,0.84785455
2024-08-19,14399.999,16143.128,1743.1289,12.1050625
2024-08-20,6506.98,7022.471,515.4912,7.9221272
2024-08-21,26917.621,26742.795,174.82617,0.64948595
2024-08-22,3937.3098,4690.553,753.2434,19.130915
2024-08-23,41991.1,39934.94,2056.1602,4.896657
2024-08-24,41580.332,41791.504,211.17188,0.50786483
2024-08-25,57051.938,56767.53,284.40625,0.4985041
2024-08-26,52663.9,49071.547,3592.3516,6.821279
2024-08-27,18541.28,19702.365,1161.0859,6.2621675
2024-08-28,3948.91,4351.348,402.43823,10.191122
2024-08-29,42836.87,40782.465,2054.4062,4.795883
2024-08-30,67652.414,67455.664,196.75,0.2908248
2024-08-31,36896.36,36687.934,208.42578,0.5648953
2024-09-01,71620.0,70130.05,1489.9531,2.080359
2024-09-02,17128.56,16943.887,184.67383,1.0781631
2024-09-03,62312.082,62706.74,394.65625,0.6333543
2024-09-04,6336.45,4593.3735,1743.0767,27.508724
2024-09-05,8715.641,8660.382,55.25879,0.63401866
2024-09-06,8173.0,8143.623,29.376953,0.35943905
2024-09-07,20337.82,19027.08,1310.7402,6.4448414
2024-09-08,20591.84,20892.127,300.2871,1.4582821
2024-09-09,18414.432,18422.852,8.419922,0.045724582
2024-09-10,27033.84,26995.6,38.240234,0.1414532
2024-09-11,43789.51,43416.27,373.2422,0.8523552
2024-09-12,3445.0,4251.079,806.0791,23.398523
2024-09-13,17178.26,16328.945,849.31445,4.944124
2024-09-14,43428.85,43521.234,92.38281,0.2127222
2024-09-15,9619.99,8680.636,939.3545,9.764609
2024-09-16,37237.6,33599.07,3638.5312,9.771121
2024-09-17,56393.68,56291.496,102.18359,0.18119688
2024-09-18,10915.541,10671.901,243.63965,2.2320437
2024-09-19,8773.73,8829.535,55.804688,0.6360429
2024-09-20,10344.36,10776.385,432.0244,4.176425
2024-09-21,28452.729,27892.102,560.62695,1.9703803
2024-09-22,20207.82,20191.87,15.951172,0.07893564
2024-09-23,63470.08,63675.824,205.7461,0.32416236
2024-09-24,9824.0,10431.598,607.59766,6.184829
2024-09-25,3966.6501,5168.848,1202.198,30.307638
2024-09-26,26575.96,27092.07,516.1094,1.9420158
2024-09-27,19555.611,19088.719,466.89258,2.3875122
2024-09-28,5045.22,5918.3706,873.1504,17.306488
2024-09-29,38327.21,38352.883,25.671875,0.06698081
2024-09-30,98587.32,96865.555,1721.7656,1.7464372
2024-10-01,9656.131,10050.942,394.81152,4.0887136
2024-10-02,10929.23,10611.802,317.4287,2.9044013
2024-10-03,20798.16,21597.99,799.8301,3.8456771
2024-10-04,63219.99,60312.465,2907.5234,4.599057
2024-10-05,7627.7397,6527.809,1099.9307,14.420138
2024-10-06,101420.0,101600.06,180.0625,0.1775414
2024-10-07,6294.91,5625.937,668.97314,10.627207
2024-10-08,53962.97,57452.6,3489.6328,6.4667172
2024-10-09,6449.6104,5761.158,688.45215,10.674322
2024-10-10,50399.66,49738.945,660.71484,1.310951
2024-10-11,13716.36,13953.279,236.91895,1.7272727
2024-10-12,6528.09,6629.1533,101.06348,1.5481324
2024-10-13,7487.0,6656.046,830.9541,11.098625
2024-10-14,13699.34,13484.495,214.84473,1.5682852
2024-10-15,7338.99,6912.2217,426.76855,5.8150854
2024-10-16,9791.98,8776.033,1015.94727,10.375299
2024-10-17,25940.78,25628.248,312.53125,1.2047875
2024-10-18,44572.543,41567.785,3004.7578,6.741275
2024-10-19,55605.2,56940.25,1335.0508,2.400946
2024-10-20,26522.729,25495.666,1027.0625,3.8723865
2024-10-21,25905.19,25743.172,162.01758,0.6254252
2024-10-22,37618.87,36129.766,1489.1055,3.9584002
2024-10-23,66823.164,64184.04,2639.125,3.9494164
2024-10-24,61806.01,59638.01,2168.0,3.5077493
2024-10-25,75857.89,75507.3,350.59375,0.46217176
2024-10-26,30692.441,30848.078,155.63672,0.50708485
2024-10-27,26599.998,26174.686,425.3125,1.5989194
2024-10-28,6519.1104,6455.527,63.583496,0.97534007
2024-10-29,26255.0,25491.086,763.91406,2.9095945
2024-10-30,49133.45,47078.125,2055.3242,4.183147
2024-10-31,31778.562,30535.65,1242.9121,3.9111652
2024-11-01,7027.5503,6597.745,429.80518,6.116003
2024-11-02,4370.0,4308.742,61.257812,1.4017806
2024-11-03,11757.221,11412.287,344.9336,2.9338021
2024-11-04,11751.471,13512.16,1760.6895,14.982716
2024-11-05,6794.09,6143.8687,650.2212,9.5703945
2024-11-06,20037.6,19420.598,617.00195,3.0792208
2024-11-07,17774.7,17107.996,666.7031,3.7508547
2024-11-08,20050.02,18940.508,1109.5117,5.533719
2024-11-09,38290.242,38036.51,253.73047,0.66265047
2024-11-10,47634.9,44982.81,2652.0898,5.5675354
2024-11-11,7790.7104,7553.479,237.23145,3.0450554
2024-11-12,42849.78,46968.984,4119.203,9.613125
2024-11-13,16738.209,16080.842,657.3672,3.9273448
2024-11-14,31454.232,30675.197,779.03516,2.476726
2024-11-15,37294.28,37175.43,118.85156,0.31868577
2024-11-16,64882.43,65143.86,261.4297,0.40292832
2024-11-17,39186.94,39010.562,176.3789,0.45009613
2024-11-18,7316.1396,6350.211,965.9287,13.20271
2024-11-19,9507.641,10389.149,881.5088,9.271583
2024-11-20,6010.0103,7088.3804,1078.3701,17.9429
2024-11-21,3652.9802,3675.925,22.944824,0.6281125
2024-11-22,10387.891,10282.406,105.484375,1.0154551
2024-11-23,16672.871,15950.028,722.8428,4.3354425
2024-11-24,43015.62,44499.49,1483.8672,3.449601
2024-11-25,8655.02,7781.7227,873.2969,10.090063
2024-11-26,3665.18,3191.082,474.0979,12.935187
2024-11-27,3769.8398,4219.5293,449.68945,11.928609
2024-11-28,21299.37,20992.398,306.9707,1.4412197
2024-11-29,9128.02,8741.41,386.60938,4.2354136
2024-11-30,11319.32,12919.927,1600.6064,14.140482
2024-12-01,3662.22,3859.98,197.76001,5.4000034
2024-12-02,101335.516,103487.29,2151.7734,2.123415
2024-12-03,10792.21,10659.427,132.7832,1.2303616
2024-12-04,95840.62,97100.99,1260.375,1.315074
2024-12-05,60344.867,62095.004,1750.1367,2.9002247
2024-12-06,10187.82,9625.822,561.99805,5.5163717
2024-12-07,58213.992,59530.188,1316.1953,2.2609603
2024-12-08,10417.221,11454.0205,1036.7998,9.952748
2024-12-09,26432.72,24332.148,2100.5723,7.9468637
2024-12-10,10219.2,10187.629,31.57129,0.30894092
2024-12-11,54001.39,51542.13,2459.2617,4.554071
2024-12-12,28065.0,27268.82,796.1797,2.8369133
2024-12-13,8679.71,7671.8584,1007.85156,11.611581
2024-12-14,7354.1104,6729.2505,624.85986,8.496743
2024-12-15,8809.41,8313.614,495.7959,5.628026
2024-12-16,16150.03,16840.707,690.67676,4.2766285
2024-12-17,47545.59,50389.723,2844.1328,5.9819064
2024-12-18,5312.64,5727.3633,414.72314,7.8063474
2024-12-19,29864.041,28636.621,1227.4199,4.1100264
2024-12-20,10326.76,10508.553,181.79297,1.7604066
2024-12-21,19279.8,21169.28,1889.4785,9.800301
2024-12-22,8397.24,8175.726,221.51416,2.6379402
2024-12-23,7099.0,6758.9365,340.06348,4.7903013
2024-12-24,28669.861,28445.082,224.7793,0.78402644
2024-12-25,10372.25,10244.488,127.76172,1.2317647
2024-12-26,17127.83,16311.027,816.80273,4.7688627
2024-12-27,58950.008,56937.23,2012.7773,3.41438
2024-12-28,29222.78,28516.758,706.0215,2.415997
2024-12-29,36690.09,44849.926,8159.836,22.239891
2024-12-30,7774.62,7676.739,97.88135,1.2589856
2024-12-31,6891.7197,6345.423,546.2969,7.9268584
2025-01-01,63113.97,61431.684,1682.2852,2.665472
2025-01-02,30766.51,31705.738,939.2285,3.0527627
2025-01-03,9448.27,9245.017,203.25293,2.1512187
2025-01-04,37777.34,40502.39,2725.0508,7.2134533
2025-01-05,9917.2705,10693.574,776.3037,7.827796
2025-01-06,16692.56,16781.23,88.66992,0.53119427
2025-01-07,30504.81,30971.367,466.55664,1.5294527
2025-01-08,32945.17,34589.35,1644.1797,4.9906545
2025-01-09,9374.21,8418.909,955.3008,10.190734
2025-01-10,8785.25,9116.313,331.06348,3.7684011
2025-01-11,3875.2102,3663.0017,212.2085,5.4760513
2025-01-12,39974.438,42854.434,2879.996,7.2045946
2025-01-13,64724.14,61100.71,3623.4297,5.598266
